uniprot.25,capUsage_cobra
prot_M7X3A8,0.0
prot_M7X3C1,0.0
prot_M7X3F9,0.000660283729088803
prot_M7X3G0,0.0
prot_M7X3I0,0.0
prot_M7X3I4,0.0
prot_M7X3J1,-5.67498198144979e-16
prot_M7X3P6,0.0
prot_M7X3P9,0.0
prot_M7X3R7,0.0178582775107707
prot_M7X3T2,0.0
prot_M7X3V9,0.0105275327405047
prot_M7X3Y4,0.0
prot_M7X3Z4,0.0086798398432165
prot_M7X413,0.000320284925389244
prot_M7X422,0.0
prot_M7X429,0.0
prot_M7X438,0.0
prot_M7X450,0.0
prot_M7X456,0.0
prot_M7X469,0.0
prot_M7X476,0.0
prot_M7X4A4,0.0726909990504612
prot_M7X4E5,0.00162315925081154
prot_M7X4E9,0.0
prot_M7X4H7,0.00469017812746085
prot_M7X4I3,0.0
prot_M7X4L7,0.000506403770981878
prot_M7X4N6,0.0
prot_M7X4V7,0.0
prot_M7X4W9,0.0
prot_M7X4X3,0.000683720630826515
prot_M7X4Z9,0.0
prot_M7X531,0.0
prot_M7X540,0.0
prot_M7X560,0.0327736114394613
prot_M7X586,0.0
prot_M7X597,0.0
prot_M7X5E3,1.0
prot_M7X5F4,0.00937678576915796
prot_M7X5G5,0.0
prot_M7X5H7,0.00664904339488769
prot_M7X5J0,0.0
prot_M7X5K1,0.0
prot_M7X5Q7,0.0
prot_M7X5U7,0.0
prot_M7X5V2,0.0
prot_M7X5X1,0.0
prot_M7X622,0.0
prot_M7X646,0.0
prot_M7X655,0.0
prot_M7X666,0.0
prot_M7X688,0.000167760444653869
prot_M7X689,0.000947511029951633
prot_M7X693,0.0
prot_M7X6A5,0.0
prot_M7X6B9,0.00308107225704655
prot_M7X6D9,0.0
prot_M7X6F0,0.0
prot_M7X6G2,0.0
prot_M7X6H1,0.000183066669098898
prot_M7X6K6,0.0
prot_M7X6L4,9.30291870870418e-06
prot_M7X6L5,0.0
prot_M7X6L8,0.0
prot_M7X6P0,0.0
prot_M7X6P2,0.0
prot_M7X6P6,0.0
prot_M7X6R2,0.0
prot_M7X6S3,0.029903202925312
prot_M7X6U2,0.0440617104550927
prot_M7X6U6,0.032963034580795
prot_M7X6W7,0.0
prot_M7X6W8,0.0327736114394613
prot_M7X6X3,0.0239354533619281
prot_M7X6X6,0.0
prot_M7X6Z4,0.0
prot_M7X711,0.00106798544497675
prot_M7X749,0.00430550928075171
prot_M7X759,0.0
prot_M7X774,0.0
prot_M7X791,0.0
prot_M7X7A4,0.0
prot_M7X7I4,0.0
prot_M7X7J9,0.0
prot_M7X7L3,0.00297531645704208
prot_M7X7Q0,0.0
prot_M7X7Q5,0.000109689043507233
prot_M7X7R6,0.049236935378565
prot_M7X7W6,0.0
prot_M7X852,0.000536131515890267
prot_M7X896,0.000172346869668883
prot_M7X8A4,0.0
prot_M7X8C7,0.0
prot_M7X8E9,0.0
prot_M7X8V9,0.0144125595342162
prot_M7X998,0.0
prot_M7X9L7,0.0
prot_M7X9Q9,0.0
prot_M7XA01,0.0
prot_M7XA05,0.0
prot_M7XA12,0.0
prot_M7XA42,0.0
prot_M7XAC9,0.0
prot_M7XAE2,0.0
prot_M7XAF7,0.0
prot_M7XAJ6,0.0
prot_M7XAZ3,0.0
prot_M7XB28,0.0371500994826047
prot_M7XB86,0.00032251237460838
prot_M7XBA0,-2.16101532382646e-29
prot_M7XBT5,0.0
prot_M7XBY2,0.0
prot_M7XBZ9,0.0
prot_M7XC53,0.0
prot_M7XC95,0.0
prot_M7XCF3,0.0
prot_M7XCG4,0.0
prot_M7XCG8,2.69634731863853e-05
prot_M7XCL8,0.0
prot_M7XCQ6,0.0
prot_M7XCR6,0.0
prot_M7XCY6,0.00218867231381864
prot_M7XD32,0.0
prot_M7XD79,0.00653555171244181
prot_M7XDB8,0.0
prot_M7XDH5,0.0
prot_M7XE28,0.130999222431182
prot_M7XE29,0.00533743177657853
prot_M7XE45,0.0
prot_M7XE69,0.0
prot_M7XEA2,0.000323789441869847
prot_M7XEG0,0.00538353134135284
prot_M7XEQ0,0.0
prot_M7XEQ5,0.0
prot_M7XES9,0.0
prot_M7XEU6,0.00430269318138209
prot_M7XEX0,0.0
prot_M7XEY0,0.000226986464299402
prot_M7XEY4,0.0134637744441676
prot_M7XF32,0.0327736114394613
prot_M7XF80,0.0
prot_M7XFA9,0.0
prot_M7XFB7,0.0
prot_M7XFE4,0.0
prot_M7XFN1,0.0
prot_M7XFP4,0.0
prot_M7XFP7,0.0
prot_M7XFR0,0.0
prot_M7XFU7,0.0
prot_M7XFW1,0.0
prot_M7XFZ0,0.00702434360515135
prot_M7XG92,0.0
prot_M7XG99,0.0
prot_M7XGD3,0.0
prot_M7XGF4,0.0
prot_M7XGH5,0.0
prot_M7XGI7,0.145105593531374
prot_M7XGU7,0.0421341968909714
prot_M7XH05,0.000402435842505901
prot_M7XH17,0.0
prot_M7XH40,0.0
prot_M7XH91,0.0
prot_M7XHB5,0.858444943314435
prot_M7XHE8,0.0
prot_M7XHF8,0.00184419945305896
prot_M7XHH2,0.0
prot_M7XHJ1,0.0
prot_M7XHL0,0.0218624215573049
prot_M7XHL1,0.0
prot_M7XHM9,0.0
prot_M7XHN3,0.00481762487545667
prot_M7XHQ6,0.00215546914137537
prot_M7XHR0,0.0
prot_M7XHU8,0.0
prot_M7XHV2,0.181379142512364
prot_M7XI04,0.0
prot_M7XI20,0.000113301397607937
prot_M7XI50,0.0
prot_M7XI63,0.0
prot_M7XI95,0.999999000000001
prot_M7XIA6,0.00134812141335183
prot_M7XIC1,0.0
prot_M7XID1,0.0
prot_M7XIE8,0.539015276798603
prot_M7XIH3,0.0
prot_M7XII3,1.78263172263712e-06
prot_M7XII9,0.0
prot_M7XIQ8,0.0
prot_M7XIS4,0.0
prot_M7XIT2,0.363225860387164
prot_M7XIT7,0.0
prot_M7XIX2,0.0
prot_M7XIY2,0.0
prot_M7XIZ5,0.0
prot_M7XJ01,0.0
prot_M7XJ24,0.0
prot_M7XJ70,0.363225891346027
prot_M7XJ78,0.00277459834257318
prot_M7XJ86,0.0
prot_M7XJB2,0.0
prot_M7XJD3,0.0
prot_M7XJI6,0.0
prot_M7XJJ4,0.0327736114394613
prot_M7XJK5,0.00864506077903903
prot_M7XJM1,0.0
prot_M7XJX2,0.0117639800303936
prot_M7XK01,0.0
prot_M7XK58,0.0
prot_M7XK83,0.0513315091820631
prot_M7XK91,0.00112231395024775
prot_M7XKA2,0.0
prot_M7XKA8,0.0178582775107707
prot_M7XKB7,0.0
prot_M7XKF0,0.0
prot_M7XKI3,0.000679640241543446
prot_M7XKI7,0.0
prot_M7XKJ8,0.0178582775107707
prot_M7XKL7,0.0
prot_M7XKN2,0.0
prot_M7XKN4,0.0
prot_M7XKR8,0.0
prot_M7XKV7,0.569418165608885
prot_M7XKW6,0.000384352673108066
prot_M7XKX2,0.0
prot_M7XKZ3,0.0
prot_M7XL11,0.0
prot_M7XL58,0.0
prot_M7XLA4,0.0
prot_M7XLD5,0.0
prot_M7XLF1,0.0
prot_M7XLK0,0.0
prot_M7XLM3,0.0
prot_M7XLQ4,0.0
prot_M7XLR4,0.000123530469354384
prot_M7XLR5,0.0
prot_M7XLS3,0.0
prot_M7XLS6,0.0
prot_M7XM07,0.00727130264843094
prot_M7XM58,0.0
prot_M7XM89,0.0055001172296597
prot_M7XMA7,0.0755106431940602
prot_M7XME8,0.0
prot_M7XMJ4,0.0178582775107707
prot_M7XMK5,0.0
prot_M7XMV1,0.0
prot_M7XMV4,0.0
prot_M7XMW4,0.0
prot_M7XN27,0.0
prot_M7XN51,0.0
prot_M7XN88,0.44844963973744
prot_M7XN95,0.00120109627055846
prot_M7XNA4,0.0
prot_M7XNE0,0.195502684036863
prot_M7XNF8,0.0
prot_M7XNG2,0.0
prot_M7XNG3,0.0
prot_M7XNL9,0.00160318249562444
prot_M7XNP4,0.0
prot_M7XNS5,0.0565751231240636
prot_M7XNY3,0.0
prot_M7XP29,0.0
prot_M7XPA1,0.00577720466806571
prot_M7XPE3,0.000757007770370906
prot_M7XPG3,0.0
prot_M7XPJ7,0.0
prot_M7XPM3,0.0
prot_M7XPP0,0.0
prot_M7XPQ0,0.0
prot_M7XPW4,0.0
prot_M7XQ01,0.0120694853715817
prot_M7XQ21,0.0
prot_M7XQ28,0.0861187662856197
prot_M7XQ33,0.0
prot_M7XQ37,-1.28846030694065e-06
prot_M7XQH4,0.0
prot_M7XRC2,0.0
prot_M7XRJ2,0.0
prot_M7XRK5,0.0
prot_M7XRP3,0.108347790853376
prot_M7XRQ3,0.0
prot_M7XRW5,0.0
prot_M7XRX5,0.0
prot_M7XS16,0.0
prot_M7XSC4,0.0
prot_M7XSI3,0.0
prot_M7XSX2,0.0
prot_M7XTB2,8.40731624867714e-09
prot_M7XTH3,0.0
prot_M7XTR5,0.0
prot_M7XTU8,0.00301157436538611
prot_M7XTZ9,0.0
prot_M7XU83,0.0
prot_M7XUF7,0.0
prot_M7XUH0,0.0
prot_M7XUQ1,0.000226986464299402
prot_M7XUQ9,0.0
prot_M7XUW4,0.0
prot_M7XUZ4,0.0276864475210246
prot_M7XV41,0.211930223322367
prot_M7XVK5,0.0
prot_M7XVT2,0.0
prot_M7XVW7,0.182060635481184
prot_M7XW21,0.0112851725127731
prot_M7XWH3,0.0
prot_M7XWK0,0.0
prot_M7XWU8,0.0187858784521542
prot_M7XX10,0.0
prot_M7XX48,0.0
prot_M7XX64,0.0
prot_M7XXB6,0.0
prot_M7XXJ2,0.0
prot_M7XXM8,0.0
prot_M7XXN8,0.0151730347632454
prot_M7XXQ5,0.0
prot_M7XXS3,0.0
prot_M7XY91,0.0
prot_M7XYF6,0.0
prot_M7XYM0,0.0579462373260002
prot_M7XYT4,2.11459767413525e-07
prot_M7XYW0,0.0
prot_M7XZ23,3.78014519349396e-05
prot_M7XZ40,0.0
prot_M7XZ85,0.0
prot_M7XZ93,0.198382020956381
prot_M7XZ96,0.0
prot_M7XZD3,0.0362171620881154
prot_M7XZM3,0.0
prot_M7XZN8,0.0
prot_M7XZR1,0.0
prot_M7XZS5,0.0
prot_M7XZT2,0.0
prot_M7XZX7,0.0
prot_M7Y005,0.0
prot_M7Y014,0.0
prot_M7Y042,0.0
prot_M7Y0B9,0.0
prot_M7Y0E0,0.0
prot_M7Y0M2,0.0189105011846269
prot_M7Y0M8,0.0
prot_M7WH92,0.0281293729286018
prot_M7WJP1,0.0173988583609501
prot_M7WJY9,0.012223331626119
prot_M7WK47,0.00263621584519924
prot_M7WKZ9,0.00918891358390277
prot_M7WLM0,0.0244871050039581
prot_M7WLQ9,0.0230653904031639
prot_M7WLT0,0.00932185311398916
prot_M7WM05,0.0129461503966292
prot_M7WNA8,0.0124011622850722
prot_M7WNR0,0.0217924119202336
prot_M7WNW6,0.0247717778862996
prot_M7WNY9,0.0180812576410443
prot_M7WP17,0.0087745042616888
prot_M7WPC7,0.0350412981254825
prot_M7WPZ9,0.00595000023867066
prot_M7WQ42,0.0294194049433218
prot_M7WQK0,0.00708683767331851
prot_M7WR16,0.0310921046029158
prot_M7WRF4,0.00326137864087614
prot_M7WT03,0.0149952747369831
prot_M7WT18,0.0114039826694344
prot_M7WTR2,0.00487391631403412
prot_M7WU96,0.0186930080726319
prot_M7WV44,0.0126830836159168
prot_M7WVL3,0.00958937039952859
prot_M7WWX9,0.0216252049101138
prot_M7WXT3,0.00694868597007373
prot_M7WXT8,0.0106090968899728
prot_M7WXU4,0.041905832986261
prot_M7WYS8,0.00923826277665758
prot_M7WYV8,0.00550497877813599
prot_M7X0F2,0.0251999282713152
prot_M7X113,0.00368530489415943
prot_M7X1F6,0.00756832935854722
prot_M7X1K0,0.00749585960138745
prot_M7X2E5,0.00729719731495177
prot_M7X2K5,0.0127517916106181
prot_M7X2T0,0.00843223949712059
prot_M7X3D9,0.018303750274848
prot_M7X3I2,0.030937006662286
prot_M7X3N3,0.0326278336577668
prot_M7X428,0.00512789698186729
prot_M7X5D5,0.0055930431239068
prot_M7X5J4,0.0185116831487999
prot_M7X5L6,0.012636164407331
prot_M7X6E8,0.00973116634634242
prot_M7X6Q2,0.00462186812225034
prot_M7X8D2,0.0186131358123431
prot_M7XA66,0.0081731207005687
prot_M7XAS2,0.00398178431162285
prot_M7XAY4,0.0143864558572527
prot_M7XAZ8,0.00765880288889752
prot_M7XB33,0.0586257666420006
prot_M7XB76,0.0115265263048931
prot_M7XBX1,0.00911514197161401
prot_M7XDT3,0.00846388038410367
prot_M7XE86,0.0100769505697944
prot_M7XGB9,0.0054661031421422
prot_M7XIE1,0.00568285076459552
prot_M7XJ56,0.012042514245877
prot_M7XK72,0.00972483039840608
prot_M7XKK7,0.00462863114946467
prot_M7XKU4,0.00496796271882934
prot_M7XLS1,0.00931482249196589
prot_M7XLZ6,0.0162222629558912
prot_M7XM82,0.0160284974002059
prot_M7XPZ4,0.0512670208235963
prot_M7XQ75,0.00842099505407964
prot_M7XRG0,0.0019637859501846
prot_M7XU45,0.0054947963284276
prot_M7XXD2,0.0232221112503294
prot_M7XYI4,0.0033941582545688
,
,
,
,
