uniprot.29,capUsage_cobra
prot_M7X3I0,0.0
prot_M7X3I4,0.0
prot_M7X3J1,0.0
prot_M7X3P6,0.0
prot_M7X3P9,0.0
prot_M7X3R7,0.0578011603759375
prot_M7X3T2,0.0
prot_M7X3V9,0.00679626124885294
prot_M7X3Y4,0.0
prot_M7X3Z4,0.0
prot_M7X413,0.000790458002371106
prot_M7X422,0.0
prot_M7X429,0.0
prot_M7X438,0.0
prot_M7X450,0.0
prot_M7X456,0.0
prot_M7X469,0.0
prot_M7X476,0.0
prot_M7X4A4,0.0477458361505701
prot_M7X4E5,0.0013157171242583
prot_M7X4E9,0.0
prot_M7X4H7,0.0
prot_M7X4I3,0.0
prot_M7X4L7,0.000279678884173408
prot_M7X4N6,0.0
prot_M7X4V7,0.0
prot_M7X4W9,0.0
prot_M7X4X3,0.000217482079991588
prot_M7X4Z9,0.0
prot_M7X531,0.0
prot_M7X540,0.0
prot_M7X560,0.118341661074166
prot_M7X586,0.0
prot_M7X597,0.0
prot_M7X5E3,0.0
prot_M7X5F4,0.0267830226357346
prot_M7X5G5,0.0
prot_M7X5H7,0.0150174018388299
prot_M7X5J0,0.0
prot_M7X5K1,0.0
prot_M7X5Q7,0.0
prot_M7X5U7,0.0
prot_M7X5V2,0.0
prot_M7X5X1,0.0
prot_M7X622,0.0
prot_M7X646,0.0
prot_M7X655,0.0
prot_M7X666,0.0
prot_M7X688,0.0
prot_M7X689,0.00154045034103049
prot_M7X693,0.0
prot_M7X6A5,0.0
prot_M7X6B9,0.0
prot_M7X6D9,0.0
prot_M7X6F0,0.0
prot_M7X6G2,0.0
prot_M7X6H1,0.000641089718111055
prot_M7X6K6,0.0
prot_M7X6L4,0.0
prot_M7X6L5,0.0
prot_M7X6L8,0.00948933786255586
prot_M7X6P0,0.0
prot_M7X6P2,0.0
prot_M7X6P6,0.0
prot_M7X6R2,0.0
prot_M7X6S3,0.0
prot_M7X6U2,0.0302859168026325
prot_M7X6U6,0.0170638996264862
prot_M7X6W7,0.0
prot_M7X6W8,0.0800647531189473
prot_M7X6X3,0.130041236693508
prot_M7X6X6,0.0
prot_M7X6Z4,0.0
prot_M7X711,0.00116440764720682
prot_M7X749,0.0166132124680765
prot_M7X759,0.0
prot_M7X774,0.0
prot_M7X791,0.0
prot_M7X7A4,0.0
prot_M7X7I4,0.0
prot_M7X7J9,0.0
prot_M7X7L3,0.0022683684948872
prot_M7X7Q0,0.0
prot_M7X7Q5,6.87396476590316e-05
prot_M7X7R6,0.0418061529651609
prot_M7X7W6,0.0
prot_M7X852,0.0005427182133581
prot_M7X896,0.000141146701647978
prot_M7X8A4,0.0
prot_M7X8C7,0.0
prot_M7X8E9,0.0
prot_M7X8V9,0.0108202345105769
prot_M7X998,0.0
prot_M7X9L7,0.0
prot_M7X9Q9,0.0
prot_M7XA01,0.0
prot_M7XA05,0.0
prot_M7XA12,0.0
prot_M7XA42,0.0
prot_M7XAC9,0.0
prot_M7XAE2,0.0
prot_M7XAF7,0.0
prot_M7XAJ6,0.0
prot_M7XAZ3,0.0
prot_M7XB28,0.0157238989535893
prot_M7XB86,0.000444377826266695
prot_M7XBA0,0.0710638667441347
prot_M7XBT5,0.0
prot_M7XBY2,1.0
prot_M7XBZ9,0.0
prot_M7XC53,0.0
prot_M7XC95,0.0
prot_M7XCF3,0.0
prot_M7XCG4,0.0
prot_M7XCG8,3.46448555577615e-05
prot_M7XCL8,0.0
prot_M7XCQ6,0.0
prot_M7XCR6,0.0
prot_M7XCY6,0.00238075009068873
prot_M7XD32,0.0852190993199303
prot_M7XD79,0.00294633333855596
prot_M7XDB8,0.0
prot_M7XDH5,0.0
prot_M7XE28,-7.0499420544533e-33
prot_M7XE29,0.00708072568613034
prot_M7XE45,0.0
prot_M7XE69,0.0
prot_M7XEA2,9.1799404141249e-05
prot_M7XEG0,0.00419194961002803
prot_M7XEQ0,0.0
prot_M7XEQ5,0.0
prot_M7XES9,0.0
prot_M7XEU6,0.00510994155481103
prot_M7XEX0,0.0
prot_M7XEY0,0.000513656221830974
prot_M7XEY4,0.0163219664256586
prot_M7XF32,0.0800647531189473
prot_M7XF80,0.0
prot_M7XFA9,0.0
prot_M7XFB7,0.0
prot_M7XFE4,0.0
prot_M7XFN1,8.91928238566111e-32
prot_M7XFP4,0.0
prot_M7XFP7,0.0
prot_M7XFR0,0.00531097875729841
prot_M7XFU7,0.0
prot_M7XFW1,0.0
prot_M7XFZ0,0.00472326642150504
prot_M7XG92,0.0
prot_M7XG99,0.0
prot_M7XGD3,0.0
prot_M7XGF4,0.0
prot_M7XGH5,0.0
prot_M7XGI7,0.0
prot_M7XGU7,0.025620947372602
prot_M7XH05,0.000275571296511207
prot_M7XH17,0.000225845969028587
prot_M7XH40,0.0
prot_M7XH91,0.0
prot_M7XHB5,0.435087392435223
prot_M7XHE8,0.0
prot_M7XHF8,0.00265822616796591
prot_M7XHH2,0.0
prot_M7XHJ1,0.0
prot_M7XHL0,0.0181324243148931
prot_M7XHL1,0.0
prot_M7XHM9,0.0
prot_M7XHN3,0.00645634070294772
prot_M7XHQ6,0.0018390225329166
prot_M7XHR0,0.0
prot_M7XHU8,0.0
prot_M7XHV2,0.0
prot_M7XI04,1.0
prot_M7XI20,0.00011552509425331
prot_M7XI50,0.0
prot_M7XI63,0.0
prot_M7XI95,0.999898384985533
prot_M7XIA6,0.00139439805254791
prot_M7XIC1,0.0
prot_M7XID1,0.0
prot_M7XIE8,7.86268186329455e-08
prot_M7XIH3,0.0
prot_M7XII3,0.0
prot_M7XII9,0.0
prot_M7XIQ8,0.0
prot_M7XIS4,0.0
prot_M7XIT2,0.313945711032845
prot_M7XIT7,0.0
prot_M7XIX2,0.0
prot_M7XIY2,0.0
prot_M7XIZ5,0.0
prot_M7XJ01,0.0
prot_M7XJ24,0.0
prot_M7XJ70,0.430005590731395
prot_M7XJ78,0.00273789730515143
prot_M7XJ86,0.0
prot_M7XJB2,0.0
prot_M7XJD3,0.0
prot_M7XJI6,0.0
prot_M7XJJ4,0.0800647531189473
prot_M7XJK5,0.00735603523281772
prot_M7XJM1,0.226407085292488
prot_M7XJX2,0.00949039118910519
prot_M7XK01,0.0
prot_M7XK58,0.0
prot_M7XK83,0.0276196589082205
prot_M7XK91,0.000897311663127118
prot_M7XKA2,0.0
prot_M7XKA8,0.0578011603759375
prot_M7XKB7,0.0
prot_M7XKF0,0.0
prot_M7XKI3,0.00145843445644988
prot_M7XKI7,0.0
prot_M7XKJ8,0.0578011603759375
prot_M7XKL7,0.0
prot_M7XKN2,0.0
prot_M7XKN4,0.0
prot_M7XKR8,0.0
prot_M7XKV7,0.64901110525281
prot_M7XKW6,0.000299860947130929
prot_M7XKX2,0.0
prot_M7XKZ3,0.0
prot_M7XL11,0.0
prot_M7XL58,0.0
prot_M7XLA4,0.0
prot_M7XLD5,0.0
prot_M7XLF1,0.0
prot_M7XLK0,0.0
prot_M7XLM3,0.0
prot_M7XLQ4,0.0
prot_M7XLR4,0.00070310282818887
prot_M7XLR5,0.0
prot_M7XLS3,0.0
prot_M7XLS6,0.0
prot_M7XM07,0.00820144708297184
prot_M7XM58,0.0022520658461588
prot_M7XM89,0.0339815937579945
prot_M7XMA7,0.62941325823414
prot_M7XME8,0.0
prot_M7XMJ4,0.0578011603759375
prot_M7XMK5,0.0
prot_M7XMV1,0.0
prot_M7XMV4,0.0
prot_M7XMW4,0.0
prot_M7XN27,0.0
prot_M7XN51,0.0
prot_M7XN88,0.492243747378924
prot_M7XN95,0.0268955995185248
prot_M7XNA4,0.0
prot_M7XNE0,0.0
prot_M7XNF8,0.0
prot_M7XNG2,0.0
prot_M7XNG3,0.0
prot_M7XNL9,0.000285679332537277
prot_M7XNP4,0.0
prot_M7XNS5,0.0185921967509331
prot_M7XNY3,0.0
prot_M7XP29,0.0
prot_M7XPA1,0.00399779117550795
prot_M7XPE3,0.0139567037578216
prot_M7XPG3,0.0
prot_M7XPJ7,0.0
prot_M7XPM3,0.0
prot_M7XPP0,0.0
prot_M7XPQ0,0.0
prot_M7XPW4,0.354381055750045
prot_M7XQ01,0.00020750954387847
prot_M7XQ21,0.0
prot_M7XQ28,0.0637301612404407
prot_M7XQ33,0.0
prot_M7XQ37,3.18449097404867e-24
prot_M7XQH4,0.0
prot_M7XRC2,0.0
prot_M7XRJ2,0.0
prot_M7XRK5,0.0
prot_M7XRP3,0.0571708531635292
prot_M7XRQ3,0.000278904274713131
prot_M7XRW5,0.0
prot_M7XRX5,0.0
prot_M7XS16,0.0
prot_M7XSC4,0.229770758234014
prot_M7XSI3,0.0
prot_M7XSX2,0.0
prot_M7XTB2,0.0
prot_M7XTH3,0.0
prot_M7XTR5,0.0
prot_M7XTU8,0.000639035461070402
prot_M7XTZ9,0.0
prot_M7XU83,0.0
prot_M7XUF7,0.0
prot_M7XUH0,0.0
prot_M7XUQ1,0.000513656221830974
prot_M7XUQ9,0.0
prot_M7XUW4,0.0
prot_M7XUZ4,0.0
prot_M7XV41,0.316190627092381
prot_M7XVK5,0.0
prot_M7XVT2,0.0
prot_M7XVW7,0.0511994782982295
prot_M7XW21,0.0145417290660483
prot_M7XWH3,0.0
prot_M7XWK0,0.0
prot_M7XWU8,0.0210298777330268
prot_M7XX10,0.0
prot_M7XX48,0.0
prot_M7XX64,0.0
prot_M7XXB6,0.0
prot_M7XXJ2,0.0
prot_M7XXM8,0.0
prot_M7XXN8,0.0121407980734544
prot_M7XXQ5,0.0
prot_M7XXS3,0.0
prot_M7XY91,0.0
prot_M7XYF6,0.0339400597795174
prot_M7XYM0,0.0469105322956398
prot_M7XYT4,0.0
prot_M7XYW0,0.0
prot_M7XZ23,2.96414671550303e-05
prot_M7XZ40,0.0
prot_M7XZ85,0.0
prot_M7XZ93,0.132047704403087
prot_M7XZ96,0.0
prot_M7XZD3,0.0452424493319139
prot_M7XZM3,0.0
prot_M7XZN8,0.0
prot_M7XZR1,0.0
prot_M7XZS5,0.0
prot_M7XZT2,0.0
prot_M7XZX7,0.0
prot_M7Y005,0.0
prot_M7Y014,0.0
prot_M7Y042,0.0
prot_M7Y0B9,0.0
prot_M7Y0E0,2.49752247106115e-06
prot_M7Y0M2,0.0209352623663224
prot_M7Y0M8,0.0
prot_M7WH92,0.0281844685026853
prot_M7WJP1,0.0115143368046357
prot_M7WJY9,0.0136711738568791
prot_M7WK47,0.00295939842299937
prot_M7WKZ9,0.00669051320311291
prot_M7WLM0,0.0175887867217424
prot_M7WLQ9,0.0229628449180651
prot_M7WLT0,0.0145449226575063
prot_M7WM05,0.0126518275193829
prot_M7WNA8,0.0151021692505795
prot_M7WNR0,0.0236286784717072
prot_M7WNW6,0.0206105110162023
prot_M7WNY9,0.025628809509037
prot_M7WP17,0.0061880907492554
prot_M7WPC7,0.0250901070272215
prot_M7WPZ9,0.00631387498089837
prot_M7WQK0,0.00626979083889381
prot_M7WR16,0.0225981750748284
prot_M7WRF4,0.00323180396986682
prot_M7WT03,0.00972299249186332
prot_M7WT18,0.0159057383550691
prot_M7WTR2,0.00496033217467073
prot_M7WU96,0.00948891333541707
prot_M7WV44,0.0145875936571409
prot_M7WVL3,0.0103639994014679
prot_M7WWX9,0.0157640238181946
prot_M7WXT3,0.0087119372873809
prot_M7WXT8,0.0115732557617959
prot_M7WYS8,0.0104783019306423
prot_M7WYV8,0.00625132181346008
prot_M7X0F2,0.0190272872101968
prot_M7X113,0.00453452941079424
prot_M7X1F6,0.00823625437404835
prot_M7X1K0,0.00782998396336873
prot_M7X2E5,0.00893610214527969
prot_M7X2K5,0.0134224775893782
prot_M7X2T0,0.0112149861542502
prot_M7X3D9,0.0102078223657509
prot_M7X3I2,0.0237661910038097
prot_M7X3N3,0.0330136300264988
prot_M7X428,0.00759167376625046
prot_M7X5D5,0.00604969840057334
prot_M7X5J4,0.0181051142577563
prot_M7X5L6,0.0123833872962393
prot_M7X6E8,0.00822589962123997
prot_M7X6Q2,0.00600413284846348
prot_M7X8D2,0.0134727444337541
prot_M7XA66,0.00859440091837649
prot_M7XAS2,0.00466907727237623
prot_M7XAY4,0.0143549941992146
prot_M7XAZ8,0.00991217850800595
prot_M7XB33,0.0383446915833836
prot_M7XB76,0.0146818383424583
prot_M7XBX1,0.0116364697184163
prot_M7XDT3,0.0112098795007343
prot_M7XE86,0.00924113739637364
prot_M7XG68,0.0373461869841799
prot_M7XGB9,0.00633284174960155
prot_M7XIE1,0.00725591774596915
prot_M7XJ56,0.012101192125081
prot_M7XK72,0.00930604137473998
prot_M7XKK7,0.00541083332527805
prot_M7XKU4,0.00544304113746708
prot_M7XLS1,0.0143737715509992
prot_M7XLZ6,0.0175545094741286
prot_M7XM82,0.0220328349480214
prot_M7XQ75,0.0110134563706289
prot_M7XRG0,0.00292085471984291
prot_M7XU45,0.00717340312415059
prot_M7XXD2,0.0301615350161927
prot_M7XYI4,0.00525751292218172
,
,
,
,
,
,
