uniprot.27,capUsage_cobra
prot_M7X3G0,0.0
prot_M7X3I0,0.0
prot_M7X3I4,0.0
prot_M7X3J1,0.0563506946348455
prot_M7X3P6,0.0
prot_M7X3P9,0.0
prot_M7X3R7,0.23238205563526
prot_M7X3T2,0.0
prot_M7X3V9,0.0528470355753364
prot_M7X3Y4,0.0
prot_M7X3Z4,0.0
prot_M7X413,0.00372469255877051
prot_M7X422,0.0
prot_M7X429,0.0
prot_M7X438,0.0
prot_M7X450,0.0
prot_M7X456,0.0
prot_M7X469,0.0
prot_M7X476,0.000140030246479732
prot_M7X4A4,0.474576060921254
prot_M7X4E5,0.00575734771427351
prot_M7X4E9,0.0
prot_M7X4H7,0.0
prot_M7X4I3,0.0
prot_M7X4L7,0.00207293019164605
prot_M7X4N6,0.0
prot_M7X4V7,0.0
prot_M7X4W9,0.0
prot_M7X4X3,0.00174178757986161
prot_M7X4Z9,0.0
prot_M7X531,0.0
prot_M7X540,0.0
prot_M7X560,0.698768176062842
prot_M7X586,0.0
prot_M7X597,0.0
prot_M7X5E3,0.933583569697532
prot_M7X5F4,0.0886942032689011
prot_M7X5G5,0.0
prot_M7X5H7,0.195807832779146
prot_M7X5J0,0.0
prot_M7X5K1,0.0
prot_M7X5Q7,0.0
prot_M7X5U7,0.0
prot_M7X5V2,0.0
prot_M7X5X1,0.0
prot_M7X622,0.0
prot_M7X646,0.0
prot_M7X655,0.0
prot_M7X666,0.0
prot_M7X688,0.000119388412420422
prot_M7X689,0.00574267060155896
prot_M7X693,0.0
prot_M7X6A5,0.0
prot_M7X6B9,0.0
prot_M7X6D9,0.0
prot_M7X6F0,0.0
prot_M7X6G2,0.592533614464789
prot_M7X6H1,0.0029364132788249
prot_M7X6K6,0.0
prot_M7X6L4,0.0
prot_M7X6L5,0.0
prot_M7X6L8,0.0
prot_M7X6P0,0.0
prot_M7X6P2,0.0
prot_M7X6P6,0.0
prot_M7X6R2,0.0
prot_M7X6S3,0.0
prot_M7X6U2,0.283141550238642
prot_M7X6U6,0.162804319926321
prot_M7X6W7,0.0
prot_M7X6W8,0.506903184836554
prot_M7X6X3,0.501684554259709
prot_M7X6X6,0.0
prot_M7X6Z4,2.09630535027148e-06
prot_M7X711,0.00444560551884343
prot_M7X749,0.0726510012006349
prot_M7X759,0.0
prot_M7X774,0.0
prot_M7X791,0.0
prot_M7X7A4,0.0
prot_M7X7I4,0.0
prot_M7X7J9,0.0
prot_M7X7L3,0.0183547915251138
prot_M7X7Q0,0.0
prot_M7X7Q5,0.000782679856164648
prot_M7X7R6,0.161293775438866
prot_M7X7W6,0.0
prot_M7X852,0.00168217662842828
prot_M7X896,0.0011124238996492
prot_M7X8A4,0.0
prot_M7X8C7,0.0
prot_M7X8E9,0.00726054052354813
prot_M7X8V9,0.088504802289625
prot_M7X998,0.000119959824516209
prot_M7X9L7,0.0
prot_M7X9Q9,0.0
prot_M7XA01,0.0
prot_M7XA05,0.0
prot_M7XA12,0.0
prot_M7XA42,0.461839978460345
prot_M7XAC9,0.0
prot_M7XAE2,0.0
prot_M7XAF7,0.0
prot_M7XAJ6,0.0
prot_M7XAZ3,0.0
prot_M7XB28,0.0897999091400154
prot_M7XB86,0.0045985982209407
prot_M7XBA0,0.178993187018596
prot_M7XBT5,0.0
prot_M7XBY2,0.0
prot_M7XBZ9,0.0
prot_M7XC53,0.0
prot_M7XC95,0.0
prot_M7XCF3,0.0
prot_M7XCG4,0.0
prot_M7XCG8,0.0872343449310746
prot_M7XCL8,0.0
prot_M7XCQ6,0.0
prot_M7XCR6,0.0
prot_M7XCY6,0.0104244453329689
prot_M7XD32,0.145955520492676
prot_M7XD79,0.0293095017332393
prot_M7XDB8,0.0
prot_M7XDH5,0.0
prot_M7XE28,0.148396812844783
prot_M7XE29,0.0203241154502432
prot_M7XE45,0.0
prot_M7XE69,0.0
prot_M7XEA2,0.000580710576067555
prot_M7XEG0,0.0116196318125959
prot_M7XEQ0,0.0
prot_M7XEQ5,0.0
prot_M7XES9,0.0
prot_M7XEU6,0.0284685380967064
prot_M7XEX0,0.0
prot_M7XEY0,0.00215090684767318
prot_M7XEY4,0.192080621321471
prot_M7XF32,0.506903184836554
prot_M7XF80,0.0
prot_M7XFA9,0.0
prot_M7XFB7,0.0
prot_M7XFE4,0.0
prot_M7XFN1,5.70979327124152e-31
prot_M7XFP4,0.0
prot_M7XFP7,0.0
prot_M7XFR0,0.010351933171437
prot_M7XFU7,0.0
prot_M7XFW1,0.0
prot_M7XFZ0,0.0262147235729314
prot_M7XG92,0.0
prot_M7XG99,0.0
prot_M7XGD3,0.0
prot_M7XGF4,0.0
prot_M7XGH5,0.0
prot_M7XGI7,0.116837266322163
prot_M7XGU7,0.196679890731811
prot_M7XH05,0.00215823238535626
prot_M7XH17,0.0
prot_M7XH40,0.0
prot_M7XH91,0.0
prot_M7XHB5,1.0
prot_M7XHE8,0.0
prot_M7XHF8,0.00878309584463118
prot_M7XHH2,0.0
prot_M7XHJ1,0.0
prot_M7XHL0,0.0800612360870578
prot_M7XHL1,0.0
prot_M7XHM9,0.0
prot_M7XHN3,0.0226989196480249
prot_M7XHQ6,0.013945055137136
prot_M7XHR0,0.0
prot_M7XHU8,0.0
prot_M7XHV2,1.0
prot_M7XI04,1.0
prot_M7XI20,0.000602157693469859
prot_M7XI50,2.20157488397026e-09
prot_M7XI63,0.0
prot_M7XI95,1.0
prot_M7XIA6,0.0141369120834045
prot_M7XIC1,0.0
prot_M7XID1,0.0
prot_M7XIE8,1.0
prot_M7XIH3,0.0
prot_M7XII3,0.0
prot_M7XII9,0.0
prot_M7XIQ8,0.0
prot_M7XIS4,0.0
prot_M7XIT2,1.00000232140996
prot_M7XIT7,0.0
prot_M7XIX2,0.0
prot_M7XIY2,0.0
prot_M7XIZ5,0.0
prot_M7XJ01,0.0
prot_M7XJ24,0.0
prot_M7XJ70,1.00000102147614
prot_M7XJ78,0.0148805601107995
prot_M7XJ86,0.0
prot_M7XJB2,0.0
prot_M7XJD3,0.0
prot_M7XJI6,0.0
prot_M7XJJ4,0.506903184836554
prot_M7XJK5,0.0484232056099987
prot_M7XJM1,1.0
prot_M7XJX2,0.094498172599906
prot_M7XK01,0.0
prot_M7XK58,0.0
prot_M7XK83,0.230379275205661
prot_M7XK91,0.00613667800090254
prot_M7XKA2,0.0
prot_M7XKA8,0.23238205563526
prot_M7XKB7,0.0
prot_M7XKF0,0.0445273106085856
prot_M7XKI3,0.0066093556179993
prot_M7XKI7,0.0
prot_M7XKJ8,0.23238205563526
prot_M7XKL7,1.74120608856614e-07
prot_M7XKN2,0.0
prot_M7XKN4,0.0
prot_M7XKR8,0.0
prot_M7XKV7,1.00000021916364
prot_M7XKW6,0.00222648201943281
prot_M7XKX2,0.0
prot_M7XKZ3,0.0
prot_M7XL11,0.0
prot_M7XL58,0.0
prot_M7XLA4,0.0
prot_M7XLD5,0.0
prot_M7XLF1,0.0
prot_M7XLK0,0.0
prot_M7XLM3,0.0
prot_M7XLQ4,0.0
prot_M7XLR4,0.00466029430708213
prot_M7XLR5,1.0
prot_M7XLS3,0.0
prot_M7XLS6,0.0
prot_M7XM07,0.0441537129051414
prot_M7XM58,0.027186356344239
prot_M7XM89,0.18529976924374
prot_M7XMA7,1.0
prot_M7XME8,0.0
prot_M7XMJ4,0.23238205563526
prot_M7XMK5,0.0
prot_M7XMV1,0.0
prot_M7XMV4,0.0
prot_M7XMW4,0.0
prot_M7XN27,0.0
prot_M7XN51,0.0
prot_M7XN88,0.0
prot_M7XN95,0.0681844301150934
prot_M7XNA4,0.0
prot_M7XNE0,0.0
prot_M7XNF8,0.0
prot_M7XNG2,0.0
prot_M7XNG3,0.0
prot_M7XNL9,0.00265492378686971
prot_M7XNP4,0.0
prot_M7XNS5,0.146005722684861
prot_M7XNY3,0.0
prot_M7XP29,0.0
prot_M7XPA1,0.036641922839512
prot_M7XPE3,0.033812889417862
prot_M7XPG3,0.0
prot_M7XPJ7,0.0
prot_M7XPM3,0.0
prot_M7XPP0,0.0
prot_M7XPQ0,0.0
prot_M7XPW4,1.0
prot_M7XQ01,0.0287639570111848
prot_M7XQ21,0.0
prot_M7XQ28,0.403954166068963
prot_M7XQ33,0.0
prot_M7XQ37,0.0
prot_M7XQH4,0.0
prot_M7XRC2,0.0
prot_M7XRJ2,0.0
prot_M7XRK5,0.0
prot_M7XRP3,0.453915873537178
prot_M7XRQ3,0.0
prot_M7XRW5,0.0
prot_M7XRX5,0.0
prot_M7XS16,0.0
prot_M7XSC4,0.628974731346018
prot_M7XSI3,1.0
prot_M7XSX2,0.0
prot_M7XTB2,0.0
prot_M7XTH3,0.0
prot_M7XTR5,0.0
prot_M7XTU8,0.00723030027072633
prot_M7XTZ9,0.0
prot_M7XU83,0.0
prot_M7XUF7,0.0
prot_M7XUH0,0.0
prot_M7XUQ1,0.00215090684767318
prot_M7XUQ9,0.0
prot_M7XUW4,0.0
prot_M7XUZ4,0.0
prot_M7XV41,1.0
prot_M7XVK5,0.0
prot_M7XVT2,0.0
prot_M7XVW7,0.422259684593319
prot_M7XW21,0.0586261354561285
prot_M7XWH3,0.0
prot_M7XWK0,0.0
prot_M7XWU8,0.0872704882636683
prot_M7XX10,0.0
prot_M7XX48,0.0
prot_M7XX64,0.0
prot_M7XXB6,0.0
prot_M7XXJ2,0.0
prot_M7XXM8,0.0
prot_M7XXN8,0.102929630638179
prot_M7XXQ5,0.0
prot_M7XXS3,1.03735381719528e-07
prot_M7XY91,0.0
prot_M7XYF6,0.105969357168597
prot_M7XYM0,0.344076453076287
prot_M7XYT4,0.0
prot_M7XYW0,0.0
prot_M7XZ23,0.000126574941747087
prot_M7XZ40,1.81751581250246e-14
prot_M7XZ85,0.0
prot_M7XZ93,0.88466215532625
prot_M7XZ96,0.0
prot_M7XZD3,0.30268428064883
prot_M7XZM3,0.0
prot_M7XZN8,0.0
prot_M7XZR1,0.0
prot_M7XZS5,0.0
prot_M7XZT2,0.0
prot_M7XZX7,0.0
prot_M7Y005,0.0
prot_M7Y014,0.0
prot_M7Y042,0.0
prot_M7Y0B9,0.0
prot_M7Y0E0,1.08241689168753e-05
prot_M7Y0M2,0.0
prot_M7Y0M8,0.0
prot_M7WH92,0.190987137761344
prot_M7WJP1,0.087157828634807
prot_M7WJY9,0.0929595604016227
prot_M7WK47,0.0240398883266261
prot_M7WKZ9,0.0504606944211933
prot_M7WLM0,0.129121104197238
prot_M7WLQ9,0.125415647049886
prot_M7WLT0,0.0781342098497462
prot_M7WM05,0.0989908057163056
prot_M7WNA8,0.0919152724521158
prot_M7WNR0,0.160777843718787
prot_M7WNW6,0.1299467438671
prot_M7WNY9,0.157837489821306
prot_M7WP17,0.0341098070705178
prot_M7WPC7,0.159628169356743
prot_M7WPZ9,0.0435772932187542
prot_M7WQ42,0.214258747598223
prot_M7WQK0,0.0461614513531268
prot_M7WR16,0.162374791401087
prot_M7WRF4,0.021630668002508
prot_M7WT03,0.0667978787368678
prot_M7WT18,0.0992812401541719
prot_M7WTR2,0.0342525226959286
prot_M7WU96,0.0736200488623315
prot_M7WV44,0.099068135307362
prot_M7WVL3,0.0643593141181841
prot_M7WWX9,0.109017164133213
prot_M7WXT3,0.0546756005444081
prot_M7WXT8,0.0801596082414402
prot_M7WXU4,0.249320151496563
prot_M7WYS8,0.0713915109762737
prot_M7WYV8,0.0447999068405594
prot_M7X0F2,0.129158697722175
prot_M7X113,0.0304905768156888
prot_M7X1F6,0.053061907638099
prot_M7X1K0,0.0533020673062129
prot_M7X2E5,0.0572237312097433
prot_M7X2K5,0.094761439981458
prot_M7X2T0,0.0730571857666823
prot_M7X3D9,0.0892000834986042
prot_M7X3I2,0.181296498059624
prot_M7X3N3,0.204808652449721
prot_M7X428,0.0480505901823358
prot_M7X5D5,0.0418657155951929
prot_M7X5J4,0.110705726404323
prot_M7X5L6,0.0820944050800566
prot_M7X6E8,0.0638094009746974
prot_M7X6Q2,0.0409445309900608
prot_M7X8D2,0.0930024264601517
prot_M7X8U4,0.367498827068508
prot_M7XA66,0.0580923834473145
prot_M7XAS2,0.0333411196438168
prot_M7XAY4,0.0900250364984629
prot_M7XAZ8,0.0575109529400899
prot_M7XB33,0.257525210919942
prot_M7XB76,0.0904043148690889
prot_M7XBX1,0.0923291486407384
prot_M7XDT3,0.0633383413963557
prot_M7XE86,0.0638703878614134
prot_M7XG68,0.26387274919029
prot_M7XGB9,0.0477170412926299
prot_M7XIE1,0.0485346590181905
prot_M7XJ56,0.0758217738882388
prot_M7XK72,0.0652945844137264
prot_M7XKK7,0.0338259520956525
prot_M7XKU4,0.0390524148073567
prot_M7XLS1,0.0858802145369325
prot_M7XLZ6,0.116543827039487
prot_M7XM82,0.124587810523202
prot_M7XPZ4,0.282734548187864
prot_M7XQ75,0.07118822696278
prot_M7XRG0,0.0181399324905247
prot_M7XU45,0.0455129172665136
prot_M7XXD2,0.185149099783952
prot_M7XYI4,0.0295277421038135
,
,
