uniprot.1,capUsage
prot_M7X3I4,4.41180425575148e-06
prot_M7X3J1,0.0
prot_M7X3P6,0.0
prot_M7X3P9,0.0
prot_M7X3R7,0.0878887924030123
prot_M7X3T2,0.0
prot_M7X3V9,0.0196334208918379
prot_M7X3Y4,2.55566174431923e-05
prot_M7X3Z4,0.111266741184875
prot_M7X413,0.0309316654361217
prot_M7X422,0.0
prot_M7X429,0.0
prot_M7X438,0.0
prot_M7X450,0.0
prot_M7X456,0.0
prot_M7X469,0.0
prot_M7X476,0.0
prot_M7X4A4,0.233099316719667
prot_M7X4E5,0.000934468934635327
prot_M7X4E9,0.0
prot_M7X4H7,0.00635689642056161
prot_M7X4I3,0.0
prot_M7X4L7,0.00150565763674785
prot_M7X4N6,0.0
prot_M7X4V7,0.0
prot_M7X4W9,0.0
prot_M7X4X3,0.00188960495313318
prot_M7X4Z9,0.0
prot_M7X531,0.0
prot_M7X540,0.0
prot_M7X560,0.14133898709496
prot_M7X586,0.0
prot_M7X597,0.0
prot_M7X5E3,1.0
prot_M7X5F4,0.0107856899549407
prot_M7X5G5,0.938485172379192
prot_M7X5H7,0.0788028840694715
prot_M7X5J0,0.0
prot_M7X5K1,0.0
prot_M7X5Q7,0.0
prot_M7X5U7,0.0
prot_M7X5V2,0.0
prot_M7X5X1,0.0
prot_M7X622,0.0
prot_M7X646,0.0
prot_M7X655,0.000174966591330298
prot_M7X666,0.0
prot_M7X688,0.000104196394748304
prot_M7X689,0.00579827065910972
prot_M7X693,0.0
prot_M7X6A5,0.0
prot_M7X6B9,0.0
prot_M7X6D9,0.0
prot_M7X6F0,0.0
prot_M7X6G2,0.0
prot_M7X6H1,0.00285556834114995
prot_M7X6K6,0.0
prot_M7X6L4,0.0
prot_M7X6L5,0.0
prot_M7X6L8,0.0
prot_M7X6P0,0.0
prot_M7X6P2,0.0
prot_M7X6P6,0.0
prot_M7X6R2,0.0
prot_M7X6S3,0.075084232099974
prot_M7X6U2,0.163134284811663
prot_M7X6U6,0.0257336676981868
prot_M7X6W7,0.0
prot_M7X6W8,0.14133898709496
prot_M7X6X3,0.388497574913174
prot_M7X6X6,0.0
prot_M7X6Z4,0.0
prot_M7X711,0.00403996475810522
prot_M7X749,0.0319036430879801
prot_M7X759,0.0
prot_M7X774,0.0
prot_M7X791,0.0
prot_M7X7A4,0.0
prot_M7X7I4,0.0
prot_M7X7J9,0.505667882051378
prot_M7X7L3,0.0175989513346346
prot_M7X7Q0,0.0
prot_M7X7Q5,0.00056418319633327
prot_M7X7R6,0.195965301688713
prot_M7X7W6,0.0
prot_M7X852,0.00191905982982956
prot_M7X896,0.00103534736878463
prot_M7X8A4,0.0
prot_M7X8C7,1.15453021755844e-05
prot_M7X8E9,0.0
prot_M7X8V9,0.0864235234082002
prot_M7X998,0.0
prot_M7X9L7,0.0
prot_M7X9Q9,0.0
prot_M7XA01,0.0
prot_M7XA05,0.0
prot_M7XA12,0.0
prot_M7XA42,0.111533193876495
prot_M7XAC9,0.0
prot_M7XAE2,0.0
prot_M7XAF7,0.0
prot_M7XAJ6,1.0
prot_M7XAZ3,0.0
prot_M7XB28,0.105148721366787
prot_M7XB86,0.00249513339901689
prot_M7XBA0,0.0
prot_M7XBT5,0.0
prot_M7XBY2,1.0
prot_M7XBZ9,0.0
prot_M7XC53,0.0
prot_M7XC95,0.0
prot_M7XCF3,0.0
prot_M7XCG4,0.0
prot_M7XCG8,8.54810674787147e-05
prot_M7XCL8,0.0
prot_M7XCQ6,0.0
prot_M7XCR6,0.0
prot_M7XCY6,0.0886695606511194
prot_M7XD32,0.0
prot_M7XD79,0.00972953043568643
prot_M7XDB8,0.0
prot_M7XDH5,0.0
prot_M7XE28,0.331313029845334
prot_M7XE29,0.0070729260266053
prot_M7XE45,0.0
prot_M7XE69,0.225275870128195
prot_M7XEA2,0.00396497504727632
prot_M7XEG0,0.00951128229978946
prot_M7XEQ0,0.0
prot_M7XEQ5,0.0
prot_M7XES9,0.0
prot_M7XEU6,0.0211210414019416
prot_M7XEX0,0.0
prot_M7XEY0,0.0171744923843479
prot_M7XEY4,0.0893151605755573
prot_M7XF32,0.14133898709496
prot_M7XF80,0.0
prot_M7XFA9,0.0
prot_M7XFB7,0.0
prot_M7XFE4,0.0
prot_M7XFN1,0.0
prot_M7XFP4,0.0
prot_M7XFP7,0.0
prot_M7XFR0,0.000120395013194527
prot_M7XFU7,0.793853045182737
prot_M7XFW1,0.0
prot_M7XFZ0,0.0192761372184584
prot_M7XG92,0.0
prot_M7XG99,0.0
prot_M7XGD3,0.0
prot_M7XGF4,0.0
prot_M7XGH5,0.00350602314120476
prot_M7XGI7,0.224912037025663
prot_M7XGU7,0.157031485005761
prot_M7XH05,0.00153099555905558
prot_M7XH17,0.0
prot_M7XH40,0.0
prot_M7XH91,0.0
prot_M7XHB5,1.0
prot_M7XHE8,0.0
prot_M7XHF8,0.00963604790364342
prot_M7XHH2,0.0
prot_M7XHJ1,0.0
prot_M7XHL0,0.0595067380846265
prot_M7XHL1,0.0
prot_M7XHM9,0.0
prot_M7XHN3,0.00900197654416093
prot_M7XHQ6,0.0145399755204063
prot_M7XHR0,0.0
prot_M7XHU8,0.0
prot_M7XHV2,0.96380316989552
prot_M7XI04,0.0
prot_M7XI20,0.000261375827713484
prot_M7XI50,0.0
prot_M7XI63,0.0
prot_M7XI95,0.9651940461824
prot_M7XIA6,0.00156340881725788
prot_M7XIC1,0.0
prot_M7XID1,0.0
prot_M7XIE8,1.67659079313498e-07
prot_M7XIH3,0.0
prot_M7XII3,0.0
prot_M7XII9,0.0
prot_M7XIQ8,0.0
prot_M7XIS4,0.0
prot_M7XIT2,0.965194188594685
prot_M7XIT7,0.0
prot_M7XIX2,1.28943919398041e-05
prot_M7XIY2,0.0
prot_M7XIZ5,0.0
prot_M7XJ01,0.0
prot_M7XJ24,0.0
prot_M7XJ70,0.97297027757007
prot_M7XJ78,0.012378851707347
prot_M7XJ86,0.0
prot_M7XJB2,0.0
prot_M7XJD3,0.0
prot_M7XJI6,0.0
prot_M7XJJ4,0.14133898709496
prot_M7XJK5,0.0385321300731378
prot_M7XJM1,0.0
prot_M7XJX2,0.0605474490644144
prot_M7XK01,0.0
prot_M7XK58,0.0
prot_M7XK83,0.0734121889763894
prot_M7XK91,0.00288627610718558
prot_M7XKA2,0.0
prot_M7XKA8,0.0878887924030123
prot_M7XKB7,0.0
prot_M7XKF0,0.807918854847128
prot_M7XKI3,0.00230295773989261
prot_M7XKI7,0.0
prot_M7XKJ8,0.0878887924030123
prot_M7XKL7,0.0
prot_M7XKN2,0.0
prot_M7XKN4,0.0
prot_M7XKR8,0.0
prot_M7XKV7,0.926994242437443
prot_M7XKW6,0.00480488107763463
prot_M7XKX2,0.0
prot_M7XKZ3,0.0
prot_M7XL11,0.0
prot_M7XL58,0.0
prot_M7XLA4,0.0
prot_M7XLD5,0.0
prot_M7XLF1,0.0
prot_M7XLK0,0.0
prot_M7XLM3,0.0
prot_M7XLQ4,0.0
prot_M7XLR4,0.000631883653914001
prot_M7XLR5,0.0
prot_M7XLS3,0.0
prot_M7XLS6,0.0
prot_M7XM07,0.0234855572762777
prot_M7XM58,0.00559047806782587
prot_M7XM89,0.299866450716325
prot_M7XMA7,0.353821134639059
prot_M7XME8,0.0
prot_M7XMJ4,0.0878887924030123
prot_M7XMK5,0.0
prot_M7XMV1,0.0
prot_M7XMV4,0.0
prot_M7XMW4,0.0
prot_M7XN27,0.0
prot_M7XN51,0.0
prot_M7XN88,0.208666886285679
prot_M7XN95,0.00582600613146281
prot_M7XNA4,0.0
prot_M7XNE0,0.0740455375596196
prot_M7XNF8,0.0
prot_M7XNG2,0.0
prot_M7XNG3,0.128357884082254
prot_M7XNL9,0.0818290971433946
prot_M7XNP4,0.0
prot_M7XNS5,0.0897278022481494
prot_M7XNY3,0.0
prot_M7XP29,0.0
prot_M7XPA1,0.0233649743419632
prot_M7XPE3,0.00138874177241366
prot_M7XPG3,0.0
prot_M7XPJ7,0.0
prot_M7XPM3,0.0
prot_M7XPP0,0.0
prot_M7XPQ0,0.0
prot_M7XPW4,1.0
prot_M7XQ01,0.0887633488736032
prot_M7XQ21,0.0
prot_M7XQ28,0.269747317888906
prot_M7XQ33,0.0
prot_M7XQ37,8.64806179811863e-06
prot_M7XQH4,0.0
prot_M7XRC2,0.0
prot_M7XRJ2,0.0
prot_M7XRK5,0.0
prot_M7XRP3,0.507828672653122
prot_M7XRQ3,0.0
prot_M7XRW5,0.0
prot_M7XRX5,0.0
prot_M7XS16,0.0
prot_M7XSC4,0.0
prot_M7XSI3,0.0
prot_M7XSX2,0.0
prot_M7XTB2,0.0
prot_M7XTH3,0.0
prot_M7XTR5,0.0
prot_M7XTU8,0.00936430905630048
prot_M7XTZ9,0.0
prot_M7XU83,0.0
prot_M7XUF7,0.0
prot_M7XUH0,0.0
prot_M7XUQ1,0.00123870138737562
prot_M7XUQ9,0.0
prot_M7XUW4,0.0
prot_M7XUZ4,0.0
prot_M7XV41,0.924310189169495
prot_M7XVK5,0.0
prot_M7XVT2,0.0
prot_M7XVW7,0.384961201876908
prot_M7XW21,0.0385232700424761
prot_M7XWH3,0.0
prot_M7XWK0,0.0
prot_M7XWU8,0.055970002224633
prot_M7XX10,0.0
prot_M7XX48,0.0
prot_M7XX64,0.0
prot_M7XXB6,0.0
prot_M7XXJ2,0.0
prot_M7XXM8,0.0
prot_M7XXN8,0.0756373366752933
prot_M7XXQ5,0.0
prot_M7XXS3,0.0
prot_M7XY91,0.0
prot_M7XYF6,0.0
prot_M7XYM0,0.159184238103307
prot_M7XYT4,0.0
prot_M7XYW0,0.0
prot_M7XZ23,0.000120799785709031
prot_M7XZ40,0.0
prot_M7XZ85,0.0
prot_M7XZ93,0.286852961397662
prot_M7XZ96,0.0
prot_M7XZD3,0.156519134830686
prot_M7XZM3,0.0
prot_M7XZN8,0.0
prot_M7XZR1,0.0
prot_M7XZS5,4.74901083674336e-07
prot_M7XZT2,0.0
prot_M7XZX7,0.0
prot_M7Y005,0.0
prot_M7Y014,0.0
prot_M7Y042,7.37353627472098e-20
prot_M7Y0B9,0.0
prot_M7Y0E0,6.18913552784111e-23
prot_M7Y0M2,0.0783098386452353
prot_M7Y0M8,0.0
prot_M7WH92,0.161854863624934
prot_M7WJP1,0.105926777830508
prot_M7WJY9,0.0335115871382796
prot_M7WK47,0.0209537937825838
prot_M7WKZ9,0.0600138198989263
prot_M7WLM0,0.101429838740758
prot_M7WLQ9,0.188664772644814
prot_M7WLT0,0.0818829640281178
prot_M7WM05,0.105290216185068
prot_M7WNA8,0.12664907213548
prot_M7WNR0,0.111469876003466
prot_M7WNW6,0.109039470045501
prot_M7WNY9,0.119049143636519
prot_M7WP17,0.0582638200359323
prot_M7WPC7,0.152116334308775
prot_M7WPZ9,0.0569988213525063
prot_M7WQ42,0.280837934879334
prot_M7WQK0,0.0584593023493993
prot_M7WR16,0.173038820975536
prot_M7WRF4,0.0628652144753775
prot_M7WSR6,0.459626818100006
prot_M7WT03,0.0695931448156367
prot_M7WT18,0.110427664839205
prot_M7WTR2,0.0399626696713242
prot_M7WU96,0.0735024205848711
prot_M7WV44,0.0569262205680863
prot_M7WVL3,0.0734273196094919
prot_M7WWX9,0.0963100142335158
prot_M7WXT3,0.0603092999616362
prot_M7WXT8,0.0586023200456383
prot_M7WXU4,0.153603643095281
prot_M7WYS8,0.106576142181271
prot_M7WYV8,0.0450126707166445
prot_M7X0F2,0.113493388363269
prot_M7X113,0.043938597050187
prot_M7X1F6,0.0442887720915363
prot_M7X1K0,0.0392544726355581
prot_M7X2E5,0.0549667298195001
prot_M7X2K5,0.076754795567217
prot_M7X2T0,0.104366981442486
prot_M7X3D9,0.0999541143707979
prot_M7X3I2,0.137741765527152
prot_M7X3N3,0.175926636983706
prot_M7X428,0.0508756215534928
prot_M7X5D5,0.0560294787129602
prot_M7X5J4,0.10898666714681
prot_M7X5L6,0.0895650374857083
prot_M7X6E8,0.0653900658555415
prot_M7X6Q2,0.0592740974646929
prot_M7X8D2,0.0960902778668531
prot_M7X8U4,0.558366404793574
prot_M7XA66,0.0839820006723749
prot_M7XAQ2,0.563075852225848
prot_M7XAS2,0.0513907343305826
prot_M7XAY4,0.091119699543717
prot_M7XAZ8,0.0281234216901228
prot_M7XB33,0.185913548520783
prot_M7XB76,0.0937614408439141
prot_M7XBX1,0.0470621486106152
prot_M7XDT3,0.0639237092940021
prot_M7XE86,0.0626800973767135
prot_M7XG68,0.212419565814641
prot_M7XGB9,0.0425342967427632
prot_M7XIE1,0.0430685708635089
prot_M7XJ56,0.0440199829297492
prot_M7XK72,0.0800684613562134
prot_M7XKK7,0.0456779761976135
prot_M7XKU4,0.0475253501444155
prot_M7XLS1,0.0435926029236387
prot_M7XLZ6,0.091788402310631
prot_M7XM82,0.0535368497884396
prot_M7XPZ4,0.183999571755695
prot_M7XQ75,0.0939662637503522
prot_M7XRG0,0.0194693955227765
prot_M7XU45,0.0537281579817803
prot_M7XXD2,0.189360619176159
prot_M7XYI4,0.0995796195071952
